Scanning /workspaces/ClinicalSageAI-2-replit
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/foresight-rag-api.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/grdheRoutes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/healthCheck.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/ind-templates.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/indSequenceRoutes.mjs
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/indWizardAPI.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/index.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/innovation-routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/intel-routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/intelligence-routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/intelligence_report_routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/intelligentDocs.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/leaves.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/license-routes.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/lumen-cortex.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/mashable-bi.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/maud-routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/medical-device-documents.mjs
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/medical-device-routes.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/moduleIntegrationRoutes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/molecule-routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/narrative-routes.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/nonclinicalRoutes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/notification_routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/notifications.routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/ocr-routes.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/organizations-routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/pdf-task-routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/planner-routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/preIndRoutes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/predictive-sections.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/projects-management.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/protocol_routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/real-predictive-analytics.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/realtime-validation.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/regulatory-ai-production.mjs
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/regulatorySubmissions.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/reports/generate-report.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/reports/manifest-routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/reports/subscriptions-routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/sap_routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/section-quality-gates.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/seed-demo.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/semantic-intelligence-routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/session_routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/similar-goals-routes.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/simulation-routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/smart-blocks.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/submissionCenter.routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/supplyChain.routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/taskManagement.routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/templateRoutes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/tenant-section-gating.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/tenant-users.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/tenants-simple.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/unifiedTasks.routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/users.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/vault-dms.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes/vectorSearch.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/routes_fixed.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/scripts/batch_import.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/scripts/check_db_count.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/scripts/direct_import.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/scripts/export-database-to-json.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/scripts/fetch_and_import.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/scripts/generate-foresight-mock-data.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/scripts/import_500_trials.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/scripts/import_lumen_bio_trials.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/scripts/import_xml_files.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/scripts/run-sql.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/scripts/seed-foresight-from-csr.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/scripts/seedDemoProjects.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/scripts/verify-api-routes.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/seed-cerv2-sections.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/seed.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/510kComplianceTracker.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/CrossReferenceMapping.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/DocumentDataCenterService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/DocumentOrchestrationService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/ESGSubmissionService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/EvidenceManagementService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/FDAFormGenerator.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/LiteratureAggregatorService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/LiteratureService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/LiteratureSummarizerService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/ModuleIntegrationService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/PredicateFinderService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/SmartFieldLinking.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/WorkflowService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/academic-document-processor.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/academic-knowledge-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/advancedRAGPipeline.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/ai/openai-orchestrator.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/aiProviderRouter.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/aiRecommendationService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/atomQualityService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/atomicQuotaService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/auditService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/biotechRagService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/cerGenerationService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/citationEnforcementService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/clinical-intelligence-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/cognitive-ecosystem/checkpoint-manager.service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/cognitiveAdvisoryService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/complianceService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/componentDiff.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/componentExtraction.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/contentPlanManagementService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/controlledVocabularyService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/csr-extractor-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/csr-foresight-orchestrator.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/csr-knowledge-extractor.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/csr-search-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/data-integrity-service.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/delta-comparison-service.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/deviceProfileService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/discoveryService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/document-processor.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/documentIngestionWorkflow.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/documentLocking.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/documentReconstruction.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/eSTARPlusBuilder.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/eSTARValidator.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/ectdService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/electronic-signature-service.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/endpoint-recommender-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/enhancedEmbeddingService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/enhancedFaersService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/esgPush.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/eventBus.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/export-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/externalSearch.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/factsService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/faers-bridge.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/faersDbService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/faersService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/fda510kDocumentGenerator.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/fdaIntegrationService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/fdaService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/foresight-ai-engine.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/foresight-csr-integration.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/foresight-feedback-orchestrator.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/foresight-rag-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/globalChangeManagementService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/googleOAuthService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/historical-comparator-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/huggingface-service.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/indService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/innovation/auto-traceability-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/innovation/compliance-guardrails-sdk-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/innovation/evidence-confidence-heatmap-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/innovation/outcome-based-template-learning-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/innovation/regulatory-delta-radar-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/innovation/regulatory-negotiation-logbook-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/innovation/submission-readiness-twin-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/kimiAIService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/literatureService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/lumen-insights-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/medicalDeviceService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/monte-carlo-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/multi-agent-council.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/notify.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/openai-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/part11ComplianceService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/pmaDocumentGenerator.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/predictiveSectionService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/quotaEnforcementService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/realTimeValidationService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/regulatory-database.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/regulatory-intelligence-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/report-generator-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/s3-storage.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/sap-generator-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/sectionQualityGating.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/semantic-search-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/semanticEmbeddingService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/strategic-intelligence-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/study-design-agent-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/study-design-architect-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/tableExtractionService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/templateService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/unifiedDocumentIngestion.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/services/watchlist-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/show-ai-defense-report.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/smart-protocol-routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/socketServer.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/src/routes/obligations-simple.router.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/src/routes/obligations.router.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/src/routes/quality.router.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/src/routes/regulatory-tabs.router.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/src/routes/regulatory.simple.router.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/src/routes/regulatory.tasks.router.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/src/routes/stability.router.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/src/scripts/seedManufacturing.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/src/services/ai/manufacturingReviewer.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/src/services/ai/quality.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/src/services/ai/qualityCoach.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/src/services/ai/regulatory.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/src/services/ai/secDraft.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/src/services/emailService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/src/services/notify.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/src/services/reg/gatekeeper.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/src/services/reg/playbook.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/src/services/xai.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/standalone.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/static-routes.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/statistics-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/strategic-intelligence-launcher.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/strategic-report-generator.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/strategic-report-routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/strategic-stats-routes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/strategy-analyzer-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/test/__tests__/migrate-logging.test.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/test/performance-test.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/test-510k-generation.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/test-huggingface-api.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/test-huggingface.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/test-retrieve-api.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/test_cer_data.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/translation-service.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/utils/api-security.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/utils/applicationHealthCheck.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/utils/audit-logger.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/utils/database.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/utils/document-generator.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/utils/documentParser.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/utils/docushareHealthCheck.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/utils/event_bus.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/utils/globalErrorHandler.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/utils/logger.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/utils/logger.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/utils/monitoring.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/utils/populate_vector_database.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/vite.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/workers/enhanced-ingestion-pipeline.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/workers/entity-extraction-worker.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/workers/layout-aware-ingestion.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/server/workers/vectorization-worker.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/services/ai/PredictiveIntelligenceEngine.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/services/ai/ProactiveMonitoringService.ts
